]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 229417500.00 ns, 229.4175 ms/op
WorkloadWarmup   2: 1 op, 270898000.00 ns, 270.8980 ms/op
WorkloadWarmup   3: 1 op, 209456000.00 ns, 209.4560 ms/op
WorkloadWarmup   4: 1 op, 154255400.00 ns, 154.2554 ms/op
WorkloadWarmup   5: 1 op, 175657200.00 ns, 175.6572 ms/op
WorkloadWarmup   6: 1 op, 101582700.00 ns, 101.5827 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 122856600.00 ns, 122.8566 ms/op
WorkloadActual   2: 1 op, 113573400.00 ns, 113.5734 ms/op
WorkloadActual   3: 1 op, 256185200.00 ns, 256.1852 ms/op
WorkloadActual   4: 1 op, 197257500.00 ns, 197.2575 ms/op
WorkloadActual   5: 1 op, 164857000.00 ns, 164.8570 ms/op
WorkloadActual   6: 1 op, 81180000.00 ns, 81.1800 ms/op
WorkloadActual   7: 1 op, 174556700.00 ns, 174.5567 ms/op
WorkloadActual   8: 1 op, 142375800.00 ns, 142.3758 ms/op
WorkloadActual   9: 1 op, 171520900.00 ns, 171.5209 ms/op
WorkloadActual  10: 1 op, 243361200.00 ns, 243.3612 ms/op
WorkloadActual  11: 1 op, 147720200.00 ns, 147.7202 ms/op
WorkloadActual  12: 1 op, 302996900.00 ns, 302.9969 ms/op
WorkloadActual  13: 1 op, 200826000.00 ns, 200.8260 ms/op
WorkloadActual  14: 1 op, 152669000.00 ns, 152.6690 ms/op
WorkloadActual  15: 1 op, 194467100.00 ns, 194.4671 ms/op
WorkloadActual  16: 1 op, 221559800.00 ns, 221.5598 ms/op
WorkloadActual  17: 1 op, 182912900.00 ns, 182.9129 ms/op
WorkloadActual  18: 1 op, 134136800.00 ns, 134.1368 ms/op
WorkloadActual  19: 1 op, 97974900.00 ns, 97.9749 ms/op
WorkloadActual  20: 1 op, 193683400.00 ns, 193.6834 ms/op
WorkloadActual  21: 1 op, 85134400.00 ns, 85.1344 ms/op
WorkloadActual  22: 1 op, 140702400.00 ns, 140.7024 ms/op
WorkloadActual  23: 1 op, 158039200.00 ns, 158.0392 ms/op
WorkloadActual  24: 1 op, 97932600.00 ns, 97.9326 ms/op
WorkloadActual  25: 1 op, 156000400.00 ns, 156.0004 ms/op
WorkloadActual  26: 1 op, 137983900.00 ns, 137.9839 ms/op
WorkloadActual  27: 1 op, 83125600.00 ns, 83.1256 ms/op
WorkloadActual  28: 1 op, 109647500.00 ns, 109.6475 ms/op
WorkloadActual  29: 1 op, 168561600.00 ns, 168.5616 ms/op
WorkloadActual  30: 1 op, 213371700.00 ns, 213.3717 ms/op
WorkloadActual  31: 1 op, 196576600.00 ns, 196.5766 ms/op
WorkloadActual  32: 1 op, 182145600.00 ns, 182.1456 ms/op
WorkloadActual  33: 1 op, 86139900.00 ns, 86.1399 ms/op
WorkloadActual  34: 1 op, 99282900.00 ns, 99.2829 ms/op
WorkloadActual  35: 1 op, 243139100.00 ns, 243.1391 ms/op
WorkloadActual  36: 1 op, 240415900.00 ns, 240.4159 ms/op
WorkloadActual  37: 1 op, 219167600.00 ns, 219.1676 ms/op
WorkloadActual  38: 1 op, 196993700.00 ns, 196.9937 ms/op
WorkloadActual  39: 1 op, 111567100.00 ns, 111.5671 ms/op
WorkloadActual  40: 1 op, 196021700.00 ns, 196.0217 ms/op
WorkloadActual  41: 1 op, 142087300.00 ns, 142.0873 ms/op
WorkloadActual  42: 1 op, 233798800.00 ns, 233.7988 ms/op
WorkloadActual  43: 1 op, 270158900.00 ns, 270.1589 ms/op
WorkloadActual  44: 1 op, 114350800.00 ns, 114.3508 ms/op
WorkloadActual  45: 1 op, 42463500.00 ns, 42.4635 ms/op
WorkloadActual  46: 1 op, 178600200.00 ns, 178.6002 ms/op
WorkloadActual  47: 1 op, 84402500.00 ns, 84.4025 ms/op
WorkloadActual  48: 1 op, 96057000.00 ns, 96.0570 ms/op
WorkloadActual  49: 1 op, 251479600.00 ns, 251.4796 ms/op
WorkloadActual  50: 1 op, 343091500.00 ns, 343.0915 ms/op
WorkloadActual  51: 1 op, 126570000.00 ns, 126.5700 ms/op
WorkloadActual  52: 1 op, 155148000.00 ns, 155.1480 ms/op
WorkloadActual  53: 1 op, 240631700.00 ns, 240.6317 ms/op
WorkloadActual  54: 1 op, 173557400.00 ns, 173.5574 ms/op
WorkloadActual  55: 1 op, 182657400.00 ns, 182.6574 ms/op
WorkloadActual  56: 1 op, 171179500.00 ns, 171.1795 ms/op
WorkloadActual  57: 1 op, 146656400.00 ns, 146.6564 ms/op
WorkloadActual  58: 1 op, 176862900.00 ns, 176.8629 ms/op
WorkloadActual  59: 1 op, 267619100.00 ns, 267.6191 ms/op
WorkloadActual  60: 1 op, 81589700.00 ns, 81.5897 ms/op
WorkloadActual  61: 1 op, 84891000.00 ns, 84.8910 ms/op
WorkloadActual  62: 1 op, 265474700.00 ns, 265.4747 ms/op
WorkloadActual  63: 1 op, 64307600.00 ns, 64.3076 ms/op
WorkloadActual  64: 1 op, 326562500.00 ns, 326.5625 ms/op
WorkloadActual  65: 1 op, 70132300.00 ns, 70.1323 ms/op
WorkloadActual  66: 1 op, 198639900.00 ns, 198.6399 ms/op
WorkloadActual  67: 1 op, 322165700.00 ns, 322.1657 ms/op
WorkloadActual  68: 1 op, 204735100.00 ns, 204.7351 ms/op
WorkloadActual  69: 1 op, 318852600.00 ns, 318.8526 ms/op
WorkloadActual  70: 1 op, 296108700.00 ns, 296.1087 ms/op
WorkloadActual  71: 1 op, 87459800.00 ns, 87.4598 ms/op
WorkloadActual  72: 1 op, 174683200.00 ns, 174.6832 ms/op
WorkloadActual  73: 1 op, 154303500.00 ns, 154.3035 ms/op
WorkloadActual  74: 1 op, 221057700.00 ns, 221.0577 ms/op
WorkloadActual  75: 1 op, 100280300.00 ns, 100.2803 ms/op
WorkloadActual  76: 1 op, 160038900.00 ns, 160.0389 ms/op
WorkloadActual  77: 1 op, 154461200.00 ns, 154.4612 ms/op
WorkloadActual  78: 1 op, 206369700.00 ns, 206.3697 ms/op
WorkloadActual  79: 1 op, 99770300.00 ns, 99.7703 ms/op
WorkloadActual  80: 1 op, 368557700.00 ns, 368.5577 ms/op
WorkloadActual  81: 1 op, 122130100.00 ns, 122.1301 ms/op
WorkloadActual  82: 1 op, 256222000.00 ns, 256.2220 ms/op
WorkloadActual  83: 1 op, 179400000.00 ns, 179.4000 ms/op
WorkloadActual  84: 1 op, 129131200.00 ns, 129.1312 ms/op
WorkloadActual  85: 1 op, 84196300.00 ns, 84.1963 ms/op
WorkloadActual  86: 1 op, 111188900.00 ns, 111.1889 ms/op
WorkloadActual  87: 1 op, 105520400.00 ns, 105.5204 ms/op
WorkloadActual  88: 1 op, 214468000.00 ns, 214.4680 ms/op
WorkloadActual  89: 1 op, 160436300.00 ns, 160.4363 ms/op
WorkloadActual  90: 1 op, 131626900.00 ns, 131.6269 ms/op
WorkloadActual  91: 1 op, 93615200.00 ns, 93.6152 ms/op
WorkloadActual  92: 1 op, 151388600.00 ns, 151.3886 ms/op
WorkloadActual  93: 1 op, 128804200.00 ns, 128.8042 ms/op
WorkloadActual  94: 1 op, 98625000.00 ns, 98.6250 ms/op
WorkloadActual  95: 1 op, 222450200.00 ns, 222.4502 ms/op
WorkloadActual  96: 1 op, 84338300.00 ns, 84.3383 ms/op
WorkloadActual  97: 1 op, 171244100.00 ns, 171.2441 ms/op
WorkloadActual  98: 1 op, 113744700.00 ns, 113.7447 ms/op
WorkloadActual  99: 1 op, 190631000.00 ns, 190.6310 ms/op
WorkloadActual  100: 1 op, 138914400.00 ns, 138.9144 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 122856350.00 ns, 122.8564 ms/op
WorkloadResult   2: 1 op, 113573150.00 ns, 113.5731 ms/op
WorkloadResult   3: 1 op, 256184950.00 ns, 256.1850 ms/op
WorkloadResult   4: 1 op, 197257250.00 ns, 197.2572 ms/op
WorkloadResult   5: 1 op, 164856750.00 ns, 164.8568 ms/op
WorkloadResult   6: 1 op, 81179750.00 ns, 81.1797 ms/op
WorkloadResult   7: 1 op, 174556450.00 ns, 174.5565 ms/op
WorkloadResult   8: 1 op, 142375550.00 ns, 142.3756 ms/op
WorkloadResult   9: 1 op, 171520650.00 ns, 171.5206 ms/op
WorkloadResult  10: 1 op, 243360950.00 ns, 243.3610 ms/op
WorkloadResult  11: 1 op, 147719950.00 ns, 147.7200 ms/op
WorkloadResult  12: 1 op, 302996650.00 ns, 302.9966 ms/op
WorkloadResult  13: 1 op, 200825750.00 ns, 200.8257 ms/op
WorkloadResult  14: 1 op, 152668750.00 ns, 152.6687 ms/op
WorkloadResult  15: 1 op, 194466850.00 ns, 194.4668 ms/op
WorkloadResult  16: 1 op, 221559550.00 ns, 221.5596 ms/op
WorkloadResult  17: 1 op, 182912650.00 ns, 182.9127 ms/op
WorkloadResult  18: 1 op, 134136550.00 ns, 134.1365 ms/op
WorkloadResult  19: 1 op, 97974650.00 ns, 97.9746 ms/op
WorkloadResult  20: 1 op, 193683150.00 ns, 193.6832 ms/op
WorkloadResult  21: 1 op, 85134150.00 ns, 85.1342 ms/op
WorkloadResult  22: 1 op, 140702150.00 ns, 140.7021 ms/op
WorkloadResult  23: 1 op, 158038950.00 ns, 158.0389 ms/op
WorkloadResult  24: 1 op, 97932350.00 ns, 97.9323 ms/op
WorkloadResult  25: 1 op, 156000150.00 ns, 156.0001 ms/op
WorkloadResult  26: 1 op, 137983650.00 ns, 137.9837 ms/op
WorkloadResult  27: 1 op, 83125350.00 ns, 83.1253 ms/op
WorkloadResult  28: 1 op, 109647250.00 ns, 109.6472 ms/op
WorkloadResult  29: 1 op, 168561350.00 ns, 168.5614 ms/op
WorkloadResult  30: 1 op, 213371450.00 ns, 213.3715 ms/op
WorkloadResult  31: 1 op, 196576350.00 ns, 196.5763 ms/op
WorkloadResult  32: 1 op, 182145350.00 ns, 182.1454 ms/op
WorkloadResult  33: 1 op, 86139650.00 ns, 86.1397 ms/op
WorkloadResult  34: 1 op, 99282650.00 ns, 99.2827 ms/op
WorkloadResult  35: 1 op, 243138850.00 ns, 243.1388 ms/op
WorkloadResult  36: 1 op, 240415650.00 ns, 240.4156 ms/op
WorkloadResult  37: 1 op, 219167350.00 ns, 219.1673 ms/op
WorkloadResult  38: 1 op, 196993450.00 ns, 196.9934 ms/op
WorkloadResult  39: 1 op, 111566850.00 ns, 111.5669 ms/op
WorkloadResult  40: 1 op, 196021450.00 ns, 196.0214 ms/op
WorkloadResult  41: 1 op, 142087050.00 ns, 142.0871 ms/op
WorkloadResult  42: 1 op, 233798550.00 ns, 233.7986 ms/op
WorkloadResult  43: 1 op, 270158650.00 ns, 270.1587 ms/op
WorkloadResult  44: 1 op, 114350550.00 ns, 114.3505 ms/op
WorkloadResult  45: 1 op, 42463250.00 ns, 42.4633 ms/op
WorkloadResult  46: 1 op, 178599950.00 ns, 178.6000 ms/op
WorkloadResult  47: 1 op, 84402250.00 ns, 84.4022 ms/op
WorkloadResult  48: 1 op, 96056750.00 ns, 96.0567 ms/op
WorkloadResult  49: 1 op, 251479350.00 ns, 251.4794 ms/op
WorkloadResult  50: 1 op, 343091250.00 ns, 343.0913 ms/op
WorkloadResult  51: 1 op, 126569750.00 ns, 126.5697 ms/op
WorkloadResult  52: 1 op, 155147750.00 ns, 155.1478 ms/op
WorkloadResult  53: 1 op, 240631450.00 ns, 240.6315 ms/op
WorkloadResult  54: 1 op, 173557150.00 ns, 173.5572 ms/op
WorkloadResult  55: 1 op, 182657150.00 ns, 182.6572 ms/op
WorkloadResult  56: 1 op, 171179250.00 ns, 171.1792 ms/op
WorkloadResult  57: 1 op, 146656150.00 ns, 146.6561 ms/op
WorkloadResult  58: 1 op, 176862650.00 ns, 176.8627 ms/op
WorkloadResult  59: 1 op, 267618850.00 ns, 267.6189 ms/op
WorkloadResult  60: 1 op, 81589450.00 ns, 81.5894 ms/op
WorkloadResult  61: 1 op, 84890750.00 ns, 84.8907 ms/op
WorkloadResult  62: 1 op, 265474450.00 ns, 265.4744 ms/op
WorkloadResult  63: 1 op, 64307350.00 ns, 64.3074 ms/op
WorkloadResult  64: 1 op, 326562250.00 ns, 326.5623 ms/op
WorkloadResult  65: 1 op, 70132050.00 ns, 70.1321 ms/op
WorkloadResult  66: 1 op, 198639650.00 ns, 198.6396 ms/op
WorkloadResult  67: 1 op, 322165450.00 ns, 322.1655 ms/op
WorkloadResult  68: 1 op, 204734850.00 ns, 204.7348 ms/op
WorkloadResult  69: 1 op, 318852350.00 ns, 318.8524 ms/op
WorkloadResult  70: 1 op, 296108450.00 ns, 296.1085 ms/op
WorkloadResult  71: 1 op, 87459550.00 ns, 87.4595 ms/op
WorkloadResult  72: 1 op, 174682950.00 ns, 174.6830 ms/op
WorkloadResult  73: 1 op, 154303250.00 ns, 154.3032 ms/op
WorkloadResult  74: 1 op, 221057450.00 ns, 221.0574 ms/op
WorkloadResult  75: 1 op, 100280050.00 ns, 100.2801 ms/op
WorkloadResult  76: 1 op, 160038650.00 ns, 160.0386 ms/op
WorkloadResult  77: 1 op, 154460950.00 ns, 154.4609 ms/op
WorkloadResult  78: 1 op, 206369450.00 ns, 206.3695 ms/op
WorkloadResult  79: 1 op, 99770050.00 ns, 99.7700 ms/op
WorkloadResult  80: 1 op, 122129850.00 ns, 122.1299 ms/op
WorkloadResult  81: 1 op, 256221750.00 ns, 256.2217 ms/op
WorkloadResult  82: 1 op, 179399750.00 ns, 179.3998 ms/op
WorkloadResult  83: 1 op, 129130950.00 ns, 129.1310 ms/op
WorkloadResult  84: 1 op, 84196050.00 ns, 84.1960 ms/op
WorkloadResult  85: 1 op, 111188650.00 ns, 111.1886 ms/op
WorkloadResult  86: 1 op, 105520150.00 ns, 105.5202 ms/op
WorkloadResult  87: 1 op, 214467750.00 ns, 214.4677 ms/op
WorkloadResult  88: 1 op, 160436050.00 ns, 160.4360 ms/op
WorkloadResult  89: 1 op, 131626650.00 ns, 131.6266 ms/op
WorkloadResult  90: 1 op, 93614950.00 ns, 93.6149 ms/op
WorkloadResult  91: 1 op, 151388350.00 ns, 151.3884 ms/op
WorkloadResult  92: 1 op, 128803950.00 ns, 128.8040 ms/op
WorkloadResult  93: 1 op, 98624750.00 ns, 98.6248 ms/op
WorkloadResult  94: 1 op, 222449950.00 ns, 222.4500 ms/op
WorkloadResult  95: 1 op, 84338050.00 ns, 84.3380 ms/op
WorkloadResult  96: 1 op, 171243850.00 ns, 171.2439 ms/op
WorkloadResult  97: 1 op, 113744450.00 ns, 113.7445 ms/op
WorkloadResult  98: 1 op, 190630750.00 ns, 190.6308 ms/op
WorkloadResult  99: 1 op, 138914150.00 ns, 138.9142 ms/op
// GC:  0 0 0 464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 56676 has exited with code 0.

Mean = 166.626 ms, StdErr = 6.638 ms (3.98%), N = 99, StdDev = 66.047 ms
Min = 42.463 ms, Q1 = 112.570 ms, Median = 160.039 ms, Q3 = 202.780 ms, Max = 343.091 ms
IQR = 90.210 ms, LowerFence = -22.745 ms, UpperFence = 338.096 ms
ConfidenceInterval = [144.106 ms; 189.145 ms] (CI 99.9%), Margin = 22.520 ms (13.52% of Mean)
Skewness = 0.57, Kurtosis = 2.78, MValue = 3.44

// ** Remained 19 (95,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:08 (0h 7m from now) **
]9;4;1;5\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 944 2392 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 2)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ABYOYI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 450600.00 ns, 450.6000 us/op
WorkloadJitting  1: 1 op, 198572100.00 ns, 198.5721 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 217832300.00 ns, 217.8323 ms/op
WorkloadWarmup   2: 1 op, 296112300.00 ns, 296.1123 ms/op
WorkloadWarmup   3: 1 op, 266087400.00 ns, 266.0874 ms/op
WorkloadWarmup   4: 1 op, 198325900.00 ns, 198.3259 ms/op
WorkloadWarmup   5: 1 op, 238914700.00 ns, 238.9147 ms/op
WorkloadWarmup   6: 1 op, 362184100.00 ns, 362.1841 ms/op
WorkloadWarmup   7: 1 op, 352731500.00 ns, 352.7315 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 308838000.00 ns, 308.8380 ms/op
WorkloadActual   2: 1 op, 276701500.00 ns, 276.7015 ms/op
WorkloadActual   3: 1 op, 264288000.00 ns, 264.2880 ms/op
WorkloadActual   4: 1 op, 211639200.00 ns, 211.6392 ms/op
WorkloadActual   5: 1 op, 235411100.00 ns, 235.4111 ms/op
WorkloadActual   6: 1 op, 426173000.00 ns, 426.1730 ms/op
WorkloadActual   7: 1 op, 256517500.00 ns, 256.5175 ms/op
WorkloadActual   8: 1 op, 313295800.00 ns, 313.2958 ms/op
WorkloadActual   9: 1 op, 168198700.00 ns, 168.1987 ms/op
WorkloadActual  10: 1 op, 281557100.00 ns, 281.5571 ms/op
WorkloadActual  11: 1 op, 220813600.00 ns, 220.8136 ms/op
WorkloadActual  12: 1 op, 201746400.00 ns, 201.7464 ms/op
WorkloadActual  13: 1 op, 329513800.00 ns, 329.5138 ms/op
WorkloadActual  14: 1 op, 316285100.00 ns, 316.2851 ms/op
WorkloadActual  15: 1 op, 179253600.00 ns, 179.2536 ms/op
WorkloadActual  16: 1 op, 167931200.00 ns, 167.9312 ms/op
WorkloadActual  17: 1 op, 404477000.00 ns, 404.4770 ms/op
WorkloadActual  18: 1 op, 253599500.00 ns, 253.5995 ms/op
WorkloadActual  19: 1 op, 294955400.00 ns, 294.9554 ms/op
WorkloadActual  20: 1 op, 336110300.00 ns, 336.1103 ms/op
WorkloadActual  21: 1 op, 233287400.00 ns, 233.2874 ms/op
WorkloadActual  22: 1 op, 265622300.00 ns, 265.6223 ms/op
WorkloadActual  23: 1 op, 296837000.00 ns, 296.8370 ms/op
WorkloadActual  24: 1 op, 225880500.00 ns, 225.8805 ms/op
WorkloadActual  25: 1 op, 283146900.00 ns, 283.1469 ms/op
WorkloadActual  26: 1 op, 372989100.00 ns, 372.9891 ms/op
WorkloadActual  27: 1 op, 302596000.00 ns, 302.5960 ms/op
WorkloadActual  28: 1 op, 325809600.00 ns, 325.8096 ms/op
WorkloadActual  29: 1 op, 223956600.00 ns, 223.9566 ms/op
WorkloadActual  30: 1 op, 329016000.00 ns, 329.0160 ms/op
WorkloadActual  31: 1 op, 193674300.00 ns, 193.6743 ms/op
WorkloadActual  32: 1 op, 298874800.00 ns, 298.8748 ms/op
WorkloadActual  33: 1 op, 266528800.00 ns, 266.5288 ms/op
WorkloadActual  34: 1 op, 251711500.00 ns, 251.7115 ms/op
WorkloadActual  35: 1 op, 334701100.00 ns, 334.7011 ms/op
WorkloadActual  36: 1 op, 201629800.00 ns, 201.6298 ms/op
WorkloadActual  37: 1 op, 280856100.00 ns, 280.8561 ms/op
WorkloadActual  38: 1 op, 195493500.00 ns, 195.4935 ms/op
