// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3
// command took 2.43 sec and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 2 benchmarks:
//   RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 13100.00 ns, 25.5859 ns/op
WorkloadPilot    7: 1024 op, 25600.00 ns, 25.0000 ns/op
WorkloadPilot    8: 2048 op, 50900.00 ns, 24.8535 ns/op
WorkloadPilot    9: 4096 op, 101000.00 ns, 24.6582 ns/op
WorkloadPilot   10: 8192 op, 202200.00 ns, 24.6826 ns/op
WorkloadPilot   11: 16384 op, 402500.00 ns, 24.5667 ns/op
WorkloadPilot   12: 32768 op, 806300.00 ns, 24.6063 ns/op
WorkloadPilot   13: 65536 op, 1650400.00 ns, 25.1831 ns/op
WorkloadPilot   14: 131072 op, 3248300.00 ns, 24.7826 ns/op
WorkloadPilot   15: 262144 op, 6472600.00 ns, 24.6910 ns/op
WorkloadPilot   16: 524288 op, 12994000.00 ns, 24.7841 ns/op
WorkloadPilot   17: 1048576 op, 26784600.00 ns, 25.5438 ns/op
WorkloadPilot   18: 2097152 op, 50736200.00 ns, 24.1929 ns/op
WorkloadPilot   19: 4194304 op, 98414600.00 ns, 23.4639 ns/op
WorkloadPilot   20: 8388608 op, 192309600.00 ns, 22.9251 ns/op
WorkloadPilot   21: 16777216 op, 382060200.00 ns, 22.7726 ns/op
WorkloadPilot   22: 33554432 op, 760982600.00 ns, 22.6790 ns/op

OverheadWarmup   1: 33554432 op, 68457300.00 ns, 2.0402 ns/op
OverheadWarmup   2: 33554432 op, 66556500.00 ns, 1.9835 ns/op
OverheadWarmup   3: 33554432 op, 67612600.00 ns, 2.0150 ns/op
OverheadWarmup   4: 33554432 op, 54104200.00 ns, 1.6124 ns/op
OverheadWarmup   5: 33554432 op, 53823300.00 ns, 1.6041 ns/op
OverheadWarmup   6: 33554432 op, 52985100.00 ns, 1.5791 ns/op
OverheadWarmup   7: 33554432 op, 54037000.00 ns, 1.6104 ns/op
OverheadWarmup   8: 33554432 op, 52723100.00 ns, 1.5713 ns/op

OverheadActual   1: 33554432 op, 53436200.00 ns, 1.5925 ns/op
OverheadActual   2: 33554432 op, 54070700.00 ns, 1.6114 ns/op
OverheadActual   3: 33554432 op, 54224200.00 ns, 1.6160 ns/op
OverheadActual   4: 33554432 op, 53042000.00 ns, 1.5808 ns/op
OverheadActual   5: 33554432 op, 52443500.00 ns, 1.5629 ns/op
OverheadActual   6: 33554432 op, 55118000.00 ns, 1.6426 ns/op
OverheadActual   7: 33554432 op, 53010500.00 ns, 1.5798 ns/op
OverheadActual   8: 33554432 op, 52850100.00 ns, 1.5751 ns/op
OverheadActual   9: 33554432 op, 52717800.00 ns, 1.5711 ns/op
OverheadActual  10: 33554432 op, 52303900.00 ns, 1.5588 ns/op
OverheadActual  11: 33554432 op, 52990800.00 ns, 1.5792 ns/op
OverheadActual  12: 33554432 op, 53738100.00 ns, 1.6015 ns/op
OverheadActual  13: 33554432 op, 54909200.00 ns, 1.6364 ns/op
OverheadActual  14: 33554432 op, 52979800.00 ns, 1.5789 ns/op
OverheadActual  15: 33554432 op, 53425000.00 ns, 1.5922 ns/op

WorkloadWarmup   1: 33554432 op, 763649600.00 ns, 22.7585 ns/op
WorkloadWarmup   2: 33554432 op, 761977400.00 ns, 22.7087 ns/op
WorkloadWarmup   3: 33554432 op, 758961800.00 ns, 22.6188 ns/op
WorkloadWarmup   4: 33554432 op, 755242200.00 ns, 22.5080 ns/op
WorkloadWarmup   5: 33554432 op, 755872700.00 ns, 22.5268 ns/op
WorkloadWarmup   6: 33554432 op, 755866600.00 ns, 22.5266 ns/op
WorkloadWarmup   7: 33554432 op, 756745700.00 ns, 22.5528 ns/op
WorkloadWarmup   8: 33554432 op, 759972200.00 ns, 22.6489 ns/op
WorkloadWarmup   9: 33554432 op, 769052100.00 ns, 22.9195 ns/op
WorkloadWarmup  10: 33554432 op, 761728600.00 ns, 22.7013 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 759912500.00 ns, 22.6472 ns/op
WorkloadActual   2: 33554432 op, 766699900.00 ns, 22.8494 ns/op
WorkloadActual   3: 33554432 op, 765725500.00 ns, 22.8204 ns/op
WorkloadActual   4: 33554432 op, 759491000.00 ns, 22.6346 ns/op
WorkloadActual   5: 33554432 op, 755908400.00 ns, 22.5278 ns/op
WorkloadActual   6: 33554432 op, 759009300.00 ns, 22.6202 ns/op
WorkloadActual   7: 33554432 op, 761361000.00 ns, 22.6903 ns/op
WorkloadActual   8: 33554432 op, 759113800.00 ns, 22.6234 ns/op
WorkloadActual   9: 33554432 op, 766445700.00 ns, 22.8419 ns/op
WorkloadActual  10: 33554432 op, 765786300.00 ns, 22.8222 ns/op
WorkloadActual  11: 33554432 op, 780204000.00 ns, 23.2519 ns/op
WorkloadActual  12: 33554432 op, 769345100.00 ns, 22.9283 ns/op
WorkloadActual  13: 33554432 op, 769213900.00 ns, 22.9244 ns/op
WorkloadActual  14: 33554432 op, 767034200.00 ns, 22.8594 ns/op
WorkloadActual  15: 33554432 op, 764472200.00 ns, 22.7830 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 706870500.00 ns, 21.0664 ns/op
WorkloadResult   2: 33554432 op, 713657900.00 ns, 21.2687 ns/op
WorkloadResult   3: 33554432 op, 712683500.00 ns, 21.2396 ns/op
WorkloadResult   4: 33554432 op, 706449000.00 ns, 21.0538 ns/op
WorkloadResult   5: 33554432 op, 702866400.00 ns, 20.9471 ns/op
WorkloadResult   6: 33554432 op, 705967300.00 ns, 21.0395 ns/op
WorkloadResult   7: 33554432 op, 708319000.00 ns, 21.1096 ns/op
WorkloadResult   8: 33554432 op, 706071800.00 ns, 21.0426 ns/op
WorkloadResult   9: 33554432 op, 713403700.00 ns, 21.2611 ns/op
WorkloadResult  10: 33554432 op, 712744300.00 ns, 21.2414 ns/op
WorkloadResult  11: 33554432 op, 716303100.00 ns, 21.3475 ns/op
WorkloadResult  12: 33554432 op, 716171900.00 ns, 21.3436 ns/op
WorkloadResult  13: 33554432 op, 713992200.00 ns, 21.2786 ns/op
WorkloadResult  14: 33554432 op, 711430200.00 ns, 21.2023 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35720 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 53774ab7-a6d0-49af-966e-4a2f5a800fa3.dll --anonymousPipes 2524 1168 --benchmarkName Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks.ShouldRotate_Predicate --job MediumRun --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op

OverheadJitting  2: 16 op, 236400.00 ns, 14.7750 us/op
WorkloadJitting  2: 16 op, 229400.00 ns, 14.3375 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 13200.00 ns, 25.7812 ns/op
WorkloadPilot    7: 1024 op, 25700.00 ns, 25.0977 ns/op
WorkloadPilot    8: 2048 op, 51100.00 ns, 24.9512 ns/op
WorkloadPilot    9: 4096 op, 101600.00 ns, 24.8047 ns/op
WorkloadPilot   10: 8192 op, 202300.00 ns, 24.6948 ns/op
WorkloadPilot   11: 16384 op, 405100.00 ns, 24.7253 ns/op
WorkloadPilot   12: 32768 op, 807300.00 ns, 24.6368 ns/op
WorkloadPilot   13: 65536 op, 1636300.00 ns, 24.9680 ns/op
WorkloadPilot   14: 131072 op, 3171900.00 ns, 24.1997 ns/op
WorkloadPilot   15: 262144 op, 6324200.00 ns, 24.1249 ns/op
WorkloadPilot   16: 524288 op, 12705200.00 ns, 24.2332 ns/op
WorkloadPilot   17: 1048576 op, 25491000.00 ns, 24.3101 ns/op
WorkloadPilot   18: 2097152 op, 50885900.00 ns, 24.2643 ns/op
WorkloadPilot   19: 4194304 op, 97849800.00 ns, 23.3292 ns/op
WorkloadPilot   20: 8388608 op, 193859100.00 ns, 23.1098 ns/op
WorkloadPilot   21: 16777216 op, 384672900.00 ns, 22.9283 ns/op
WorkloadPilot   22: 33554432 op, 761621600.00 ns, 22.6981 ns/op

OverheadWarmup   1: 33554432 op, 67210500.00 ns, 2.0030 ns/op
OverheadWarmup   2: 33554432 op, 69557000.00 ns, 2.0730 ns/op
OverheadWarmup   3: 33554432 op, 66201600.00 ns, 1.9730 ns/op
OverheadWarmup   4: 33554432 op, 54936300.00 ns, 1.6372 ns/op
OverheadWarmup   5: 33554432 op, 54348000.00 ns, 1.6197 ns/op
OverheadWarmup   6: 33554432 op, 52998800.00 ns, 1.5795 ns/op
OverheadWarmup   7: 33554432 op, 52839200.00 ns, 1.5747 ns/op
OverheadWarmup   8: 33554432 op, 52530600.00 ns, 1.5655 ns/op
OverheadWarmup   9: 33554432 op, 52852700.00 ns, 1.5751 ns/op
OverheadWarmup  10: 33554432 op, 53517800.00 ns, 1.5950 ns/op

OverheadActual   1: 33554432 op, 53995700.00 ns, 1.6092 ns/op
OverheadActual   2: 33554432 op, 55458400.00 ns, 1.6528 ns/op
OverheadActual   3: 33554432 op, 52930000.00 ns, 1.5774 ns/op
OverheadActual   4: 33554432 op, 52559300.00 ns, 1.5664 ns/op
OverheadActual   5: 33554432 op, 54099400.00 ns, 1.6123 ns/op
OverheadActual   6: 33554432 op, 53299300.00 ns, 1.5884 ns/op
OverheadActual   7: 33554432 op, 53372100.00 ns, 1.5906 ns/op
OverheadActual   8: 33554432 op, 55424900.00 ns, 1.6518 ns/op
OverheadActual   9: 33554432 op, 52774000.00 ns, 1.5728 ns/op
OverheadActual  10: 33554432 op, 53458800.00 ns, 1.5932 ns/op
OverheadActual  11: 33554432 op, 53682100.00 ns, 1.5999 ns/op
OverheadActual  12: 33554432 op, 52575900.00 ns, 1.5669 ns/op
OverheadActual  13: 33554432 op, 52832300.00 ns, 1.5745 ns/op
OverheadActual  14: 33554432 op, 53268500.00 ns, 1.5875 ns/op
OverheadActual  15: 33554432 op, 52762000.00 ns, 1.5724 ns/op

WorkloadWarmup   1: 33554432 op, 765567600.00 ns, 22.8157 ns/op
WorkloadWarmup   2: 33554432 op, 770102300.00 ns, 22.9508 ns/op
WorkloadWarmup   3: 33554432 op, 761129500.00 ns, 22.6834 ns/op
WorkloadWarmup   4: 33554432 op, 766694000.00 ns, 22.8493 ns/op
WorkloadWarmup   5: 33554432 op, 759797200.00 ns, 22.6437 ns/op
WorkloadWarmup   6: 33554432 op, 764334300.00 ns, 22.7789 ns/op
WorkloadWarmup   7: 33554432 op, 764019300.00 ns, 22.7695 ns/op
WorkloadWarmup   8: 33554432 op, 774326300.00 ns, 23.0767 ns/op
WorkloadWarmup   9: 33554432 op, 772586200.00 ns, 23.0249 ns/op
WorkloadWarmup  10: 33554432 op, 768834900.00 ns, 22.9131 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 768393200.00 ns, 22.8999 ns/op
WorkloadActual   2: 33554432 op, 762990400.00 ns, 22.7389 ns/op
WorkloadActual   3: 33554432 op, 764865000.00 ns, 22.7948 ns/op
WorkloadActual   4: 33554432 op, 765567100.00 ns, 22.8157 ns/op
WorkloadActual   5: 33554432 op, 765413500.00 ns, 22.8111 ns/op
WorkloadActual   6: 33554432 op, 782381200.00 ns, 23.3168 ns/op
WorkloadActual   7: 33554432 op, 773215800.00 ns, 23.0436 ns/op
WorkloadActual   8: 33554432 op, 806744400.00 ns, 24.0429 ns/op
WorkloadActual   9: 33554432 op, 764893000.00 ns, 22.7956 ns/op
WorkloadActual  10: 33554432 op, 765660900.00 ns, 22.8185 ns/op
WorkloadActual  11: 33554432 op, 768913900.00 ns, 22.9154 ns/op
WorkloadActual  12: 33554432 op, 770128100.00 ns, 22.9516 ns/op
WorkloadActual  13: 33554432 op, 765625600.00 ns, 22.8174 ns/op
WorkloadActual  14: 33554432 op, 759267600.00 ns, 22.6279 ns/op
WorkloadActual  15: 33554432 op, 757397800.00 ns, 22.5722 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 715093900.00 ns, 21.3115 ns/op
WorkloadResult   2: 33554432 op, 709691100.00 ns, 21.1504 ns/op
WorkloadResult   3: 33554432 op, 711565700.00 ns, 21.2063 ns/op
WorkloadResult   4: 33554432 op, 712267800.00 ns, 21.2272 ns/op
WorkloadResult   5: 33554432 op, 712114200.00 ns, 21.2227 ns/op
WorkloadResult   6: 33554432 op, 719916500.00 ns, 21.4552 ns/op
WorkloadResult   7: 33554432 op, 711593700.00 ns, 21.2071 ns/op
WorkloadResult   8: 33554432 op, 712361600.00 ns, 21.2300 ns/op
WorkloadResult   9: 33554432 op, 715614600.00 ns, 21.3270 ns/op
WorkloadResult  10: 33554432 op, 716828800.00 ns, 21.3632 ns/op
WorkloadResult  11: 33554432 op, 712326300.00 ns, 21.2290 ns/op
WorkloadResult  12: 33554432 op, 705968300.00 ns, 21.0395 ns/op
WorkloadResult  13: 33554432 op, 704098500.00 ns, 20.9838 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 24784 has exited with code 0.

Mean = 21.200 ns, StdErr = 0.024 ns (0.12%), N = 27, StdDev = 0.127 ns
Min = 20.947 ns, Q1 = 21.088 ns, Median = 21.227 ns, Q3 = 21.274 ns, Max = 21.455 ns
IQR = 0.186 ns, LowerFence = 20.809 ns, UpperFence = 21.552 ns
ConfidenceInterval = [21.109 ns; 21.291 ns] (CI 99.9%), Margin = 0.091 ns (0.43% of Mean)
Skewness = -0.23, Kurtosis = 2.18, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2026-05-24 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 53774ab7-a6d0-49af-966e-4a2f5a800fa3.dll --anonymousPipes 2460 2536 --benchmarkName Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks.ShouldRotate_HotPath --job MediumRun --benchmarkId 1 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 148500.00 ns, 148.5000 us/op
WorkloadJitting  1: 1 op, 3204500.00 ns, 3.2045 ms/op

OverheadJitting  2: 16 op, 130500.00 ns, 8.1562 us/op
WorkloadJitting  2: 16 op, 121200.00 ns, 7.5750 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 18700.00 ns, 73.0469 ns/op
WorkloadPilot    6: 512 op, 257400.00 ns, 502.7344 ns/op
WorkloadPilot    7: 1024 op, 105100.00 ns, 102.6367 ns/op
WorkloadPilot    8: 2048 op, 151700.00 ns, 74.0723 ns/op
WorkloadPilot    9: 4096 op, 335500.00 ns, 81.9092 ns/op
WorkloadPilot   10: 8192 op, 535600.00 ns, 65.3809 ns/op
WorkloadPilot   11: 16384 op, 1012200.00 ns, 61.7798 ns/op
WorkloadPilot   12: 32768 op, 1940200.00 ns, 59.2102 ns/op
WorkloadPilot   13: 65536 op, 3868600.00 ns, 59.0302 ns/op
WorkloadPilot   14: 131072 op, 8572200.00 ns, 65.4007 ns/op
WorkloadPilot   15: 262144 op, 16033500.00 ns, 61.1629 ns/op
WorkloadPilot   16: 524288 op, 31560800.00 ns, 60.1974 ns/op
WorkloadPilot   17: 1048576 op, 64340700.00 ns, 61.3601 ns/op
WorkloadPilot   18: 2097152 op, 128714900.00 ns, 61.3760 ns/op
WorkloadPilot   19: 4194304 op, 248312000.00 ns, 59.2022 ns/op
WorkloadPilot   20: 8388608 op, 600234600.00 ns, 71.5535 ns/op

OverheadWarmup   1: 8388608 op, 16774100.00 ns, 1.9996 ns/op
OverheadWarmup   2: 8388608 op, 16704100.00 ns, 1.9913 ns/op
OverheadWarmup   3: 8388608 op, 16608700.00 ns, 1.9799 ns/op
OverheadWarmup   4: 8388608 op, 17519800.00 ns, 2.0885 ns/op
OverheadWarmup   5: 8388608 op, 16994600.00 ns, 2.0259 ns/op
OverheadWarmup   6: 8388608 op, 16592800.00 ns, 1.9780 ns/op
OverheadWarmup   7: 8388608 op, 16577300.00 ns, 1.9762 ns/op
OverheadWarmup   8: 8388608 op, 17244700.00 ns, 2.0557 ns/op
OverheadWarmup   9: 8388608 op, 16714500.00 ns, 1.9925 ns/op

OverheadActual   1: 8388608 op, 16410100.00 ns, 1.9562 ns/op
OverheadActual   2: 8388608 op, 16987500.00 ns, 2.0251 ns/op
OverheadActual   3: 8388608 op, 16958200.00 ns, 2.0216 ns/op
OverheadActual   4: 8388608 op, 16579700.00 ns, 1.9765 ns/op
OverheadActual   5: 8388608 op, 17312700.00 ns, 2.0638 ns/op
OverheadActual   6: 8388608 op, 17338500.00 ns, 2.0669 ns/op
OverheadActual   7: 8388608 op, 16753700.00 ns, 1.9972 ns/op
OverheadActual   8: 8388608 op, 16596300.00 ns, 1.9784 ns/op
OverheadActual   9: 8388608 op, 17404700.00 ns, 2.0748 ns/op
OverheadActual  10: 8388608 op, 16509200.00 ns, 1.9681 ns/op
OverheadActual  11: 8388608 op, 16225300.00 ns, 1.9342 ns/op
OverheadActual  12: 8388608 op, 13153800.00 ns, 1.5681 ns/op
OverheadActual  13: 8388608 op, 13155000.00 ns, 1.5682 ns/op
OverheadActual  14: 8388608 op, 13160600.00 ns, 1.5689 ns/op
OverheadActual  15: 8388608 op, 13130300.00 ns, 1.5653 ns/op
OverheadActual  16: 8388608 op, 12947900.00 ns, 1.5435 ns/op
OverheadActual  17: 8388608 op, 12921800.00 ns, 1.5404 ns/op
OverheadActual  18: 8388608 op, 12887500.00 ns, 1.5363 ns/op
OverheadActual  19: 8388608 op, 13072200.00 ns, 1.5583 ns/op
OverheadActual  20: 8388608 op, 13066400.00 ns, 1.5576 ns/op

WorkloadWarmup   1: 8388608 op, 470587300.00 ns, 56.0984 ns/op
WorkloadWarmup   2: 8388608 op, 477889500.00 ns, 56.9689 ns/op
WorkloadWarmup   3: 8388608 op, 505107800.00 ns, 60.2135 ns/op
WorkloadWarmup   4: 8388608 op, 428895400.00 ns, 51.1283 ns/op
WorkloadWarmup   5: 8388608 op, 522563200.00 ns, 62.2944 ns/op
WorkloadWarmup   6: 8388608 op, 504629200.00 ns, 60.1565 ns/op
WorkloadWarmup   7: 8388608 op, 505719400.00 ns, 60.2865 ns/op
WorkloadWarmup   8: 8388608 op, 457112600.00 ns, 54.4921 ns/op
WorkloadWarmup   9: 8388608 op, 533240800.00 ns, 63.5673 ns/op
WorkloadWarmup  10: 8388608 op, 501312200.00 ns, 59.7611 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 537334800.00 ns, 64.0553 ns/op
WorkloadActual   2: 8388608 op, 496722000.00 ns, 59.2139 ns/op
WorkloadActual   3: 8388608 op, 720537700.00 ns, 85.8948 ns/op
WorkloadActual   4: 8388608 op, 651922500.00 ns, 77.7152 ns/op
WorkloadActual   5: 8388608 op, 664657900.00 ns, 79.2334 ns/op
WorkloadActual   6: 8388608 op, 674433100.00 ns, 80.3987 ns/op
WorkloadActual   7: 8388608 op, 580495600.00 ns, 69.2005 ns/op
WorkloadActual   8: 8388608 op, 698729100.00 ns, 83.2950 ns/op
WorkloadActual   9: 8388608 op, 638603000.00 ns, 76.1274 ns/op
WorkloadActual  10: 8388608 op, 643280600.00 ns, 76.6850 ns/op
WorkloadActual  11: 8388608 op, 667090500.00 ns, 79.5234 ns/op
WorkloadActual  12: 8388608 op, 753423100.00 ns, 89.8150 ns/op
WorkloadActual  13: 8388608 op, 530093700.00 ns, 63.1921 ns/op
WorkloadActual  14: 8388608 op, 502460900.00 ns, 59.8980 ns/op
WorkloadActual  15: 8388608 op, 479124200.00 ns, 57.1161 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 521017100.00 ns, 62.1101 ns/op
WorkloadResult   2: 8388608 op, 480404300.00 ns, 57.2687 ns/op
WorkloadResult   3: 8388608 op, 704220000.00 ns, 83.9496 ns/op
WorkloadResult   4: 8388608 op, 635604800.00 ns, 75.7700 ns/op
WorkloadResult   5: 8388608 op, 648340200.00 ns, 77.2882 ns/op
WorkloadResult   6: 8388608 op, 658115400.00 ns, 78.4535 ns/op
WorkloadResult   7: 8388608 op, 564177900.00 ns, 67.2552 ns/op
WorkloadResult   8: 8388608 op, 682411400.00 ns, 81.3498 ns/op
WorkloadResult   9: 8388608 op, 622285300.00 ns, 74.1822 ns/op
WorkloadResult  10: 8388608 op, 626962900.00 ns, 74.7398 ns/op
WorkloadResult  11: 8388608 op, 650772800.00 ns, 77.5782 ns/op
WorkloadResult  12: 8388608 op, 737105400.00 ns, 87.8698 ns/op
WorkloadResult  13: 8388608 op, 513776000.00 ns, 61.2469 ns/op
WorkloadResult  14: 8388608 op, 486143200.00 ns, 57.9528 ns/op
WorkloadResult  15: 8388608 op, 462806500.00 ns, 55.1708 ns/op
// GC:  0 0 0 4984 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 50128 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 53774ab7-a6d0-49af-966e-4a2f5a800fa3.dll --anonymousPipes 2484 2108 --benchmarkName Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks.ShouldRotate_HotPath --job MediumRun --benchmarkId 1 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadJitting  1: 1 op, 3380600.00 ns, 3.3806 ms/op

