// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:19 (19.82 sec)   *****
// Found 4 benchmarks:
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2348 1112 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 1)" --job ShortRun --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 441296400.00 ns, 441.2964 ms/op
WorkloadWarmup   2: 1 op, 838709600.00 ns, 838.7096 ms/op
WorkloadWarmup   3: 1 op, 862014900.00 ns, 862.0149 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 980591400.00 ns, 980.5914 ms/op
WorkloadActual   2: 1 op, 633617300.00 ns, 633.6173 ms/op
WorkloadActual   3: 1 op, 368246400.00 ns, 368.2464 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 980591100.00 ns, 980.5911 ms/op
WorkloadResult   2: 1 op, 633617000.00 ns, 633.6170 ms/op
WorkloadResult   3: 1 op, 368246100.00 ns, 368.2461 ms/op
// GC:  0 0 0 128 1
// Threading:  0 3 1

// AfterAll
// Benchmark Process 10504 has exited with code 0.

Mean = 660.818 ms, StdErr = 177.291 ms (26.83%), N = 3, StdDev = 307.077 ms
Min = 368.246 ms, Q1 = 500.932 ms, Median = 633.617 ms, Q3 = 807.104 ms, Max = 980.591 ms
IQR = 306.173 ms, LowerFence = 41.673 ms, UpperFence = 1,266.363 ms
ConfidenceInterval = [-4,941.417 ms; 6,263.053 ms] (CI 99.9%), Margin = 5,602.235 ms (847.77% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2216 2516 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 8)" --job ShortRun --benchmarkId 3 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 431200.00 ns, 431.2000 us/op
WorkloadJitting  1: 1 op, 1815995900.00 ns, 1.8160 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1534133400.00 ns, 1.5341 s/op
WorkloadWarmup   2: 1 op, 731813200.00 ns, 731.8132 ms/op
WorkloadWarmup   3: 1 op, 983505300.00 ns, 983.5053 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1095543200.00 ns, 1.0955 s/op
WorkloadActual   2: 1 op, 1035089800.00 ns, 1.0351 s/op
WorkloadActual   3: 1 op, 1219768800.00 ns, 1.2198 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1095543000.00 ns, 1.0955 s/op
WorkloadResult   2: 1 op, 1035089600.00 ns, 1.0351 s/op
WorkloadResult   3: 1 op, 1219768600.00 ns, 1.2198 s/op
// GC:  0 0 0 464 1
// Threading:  0 6 1

// AfterAll
// Benchmark Process 33576 has exited with code 0.

Mean = 1.117 s, StdErr = 0.054 s (4.87%), N = 3, StdDev = 0.094 s
Min = 1.035 s, Q1 = 1.065 s, Median = 1.096 s, Q3 = 1.158 s, Max = 1.220 s
IQR = 0.092 s, LowerFence = 0.927 s, UpperFence = 1.296 s
ConfidenceInterval = [-0.601 s; 2.835 s] (CI 99.9%), Margin = 1.718 s (153.81% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-04-30 7:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscByteContentionBenchmarks-report.csv
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscByteContentionBenchmarks-report-github.md
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscByteContentionBenchmarks-report.html
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscByteContentionBenchmarks-report-full-compressed.json
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscByteContentionBenchmarks-report-default.md

// * Detailed results *
MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 459.128 ms, StdErr = 156.040 ms (33.99%), N = 3, StdDev = 270.269 ms
Min = 215.371 ms, Q1 = 313.806 ms, Median = 412.240 ms, Q3 = 581.007 ms, Max = 749.774 ms
IQR = 267.201 ms, LowerFence = -86.996 ms, UpperFence = 981.809 ms
ConfidenceInterval = [-4,471.586 ms; 5,389.843 ms] (CI 99.9%), Margin = 4,930.714 ms (1073.93% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 67.851 ms ; 559.760 ms) | @@
[559.760 ms ; 995.728 ms) | @
---------------------------------------------------

MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 813.426 ms, StdErr = 260.475 ms (32.02%), N = 3, StdDev = 451.157 ms
Min = 324.508 ms, Q1 = 613.315 ms, Median = 902.122 ms, Q3 = 1,057.884 ms, Max = 1,213.647 ms
IQR = 444.569 ms, LowerFence = -53.539 ms, UpperFence = 1,724.738 ms
ConfidenceInterval = [-7,417.350 ms; 9,044.201 ms] (CI 99.9%), Margin = 8,230.775 ms (1011.87% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[-86.061 ms ;   647.315 ms) | @
[647.315 ms ; 1,624.216 ms) | @@
---------------------------------------------------

MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 660.818 ms, StdErr = 177.291 ms (26.83%), N = 3, StdDev = 307.077 ms
Min = 368.246 ms, Q1 = 500.932 ms, Median = 633.617 ms, Q3 = 807.104 ms, Max = 980.591 ms
IQR = 306.173 ms, LowerFence = 41.673 ms, UpperFence = 1,266.363 ms
ConfidenceInterval = [-4,941.417 ms; 6,263.053 ms] (CI 99.9%), Margin = 5,602.235 ms (847.77% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[221.480 ms ;   780.383 ms) | @@
[780.383 ms ; 1,260.043 ms) | @
---------------------------------------------------

MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.117 s, StdErr = 0.054 s (4.87%), N = 3, StdDev = 0.094 s
Min = 1.035 s, Q1 = 1.065 s, Median = 1.096 s, Q3 = 1.158 s, Max = 1.220 s
IQR = 0.092 s, LowerFence = 0.927 s, UpperFence = 1.296 s
ConfidenceInterval = [-0.601 s; 2.835 s] (CI 99.9%), Margin = 1.718 s (153.81% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.980 s ; 1.151 s) | @@
[1.151 s ; 1.305 s) | @
---------------------------------------------------

